"0","## Generate graph with bottle neck "
"0",""
"0","num_vert = 10"
"0","A_1<- matrix(rep(1, num_vert*num_vert), num_vert, num_vert)"
"0","A_2<- matrix(rep(1, num_vert*num_vert), num_vert, num_vert)"
"0",""
"0","A <- matrix(0, 2*num_vert, 2*num_vert)"
"0","A[1:num_vert, 1:num_vert] <- A_1"
"0","A[(num_vert + 1):(2*num_vert), (num_vert + 1):(2*num_vert)] <- A_2"
"0","diag(A) <- 0"
"0",""
"0","edge1 = c(num_vert, num_vert + 1)"
"0","edge2 = c(num_vert %/% 2, num_vert + num_vert %/% 2)"
"0",""
"0","## Bottleneck edge "
"0","A[edge1[1], edge1[2]] <- 1"
"0","A[edge1[2], edge1[1]] <- 1"
"0",""
"0","## Bottleneck edge "
"0","A[edge2[1], edge2[2]] <- 1"
"0","A[edge2[2], edge2[1]] <- 1"
